result,file,errors
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/loadpaths.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/local.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/local.hex.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/local.public_keys.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/local.rebar.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/profile.cprof.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/profile.eprof.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/profile.fprof.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/release.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/release.init.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/run.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/test.coverage.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/test.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/will_recompile.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks/xref.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/tasks_server.ex,
success,/home/mitchell/src/elixir/lib/mix/lib/mix/utils.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/archive/lib/local.sample.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/deps_on_git_repo/lib/deps_on_git_repo.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/deps_status/custom/raw_repo/lib/raw_repo.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/escript_test/lib/escript_test.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/git_repo/lib/git_repo.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/git_repo/sparse_dir/lib/git_sparse_repo.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/no_mixfile/lib/a.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/no_mixfile/lib/b.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/release_test/lib/release_test.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/test_stale/lib/a.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/test_stale/lib/b.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/umbrella_dep/deps/umbrella/apps/bar/lib/bar.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/umbrella_dep/deps/umbrella/apps/foo/lib/foo.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/umbrella_test/apps/bar/lib/bar.ex,
success,/home/mitchell/src/elixir/lib/mix/test/fixtures/umbrella_test/apps/foo/lib/foo.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test checks if file is formatted with --check-formatted/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test does not cache inputs from .formatter.exs/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test does not cache inputs from .formatter.exs/b.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test does not write file to disk on dry-run/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test expands patterns in inputs from .formatter.exs/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test formats the given file correctly/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test formats the given files/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test formats the given pattern/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test is a no-op if the file is already formatted/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test prints an error on conflicting .formatter.exs files/lib/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test reads exported configuration from dependencies and subdirectories/lib/extra/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test reads exported configuration from dependencies and subdirectories/lib/sub/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test reads exported configuration from dependencies/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test reads exported configuration from subdirectories/lib/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test reads file from stdin and prints to stdout/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test uses inputs and configuration from --dot-formatter/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test uses inputs and configuration from .formatter.exs/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test uses inputs and configuration from root path/lib/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test uses multiple plugins from .formatter.exs targeting the same sigil/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test uses multiple plugins from .formatter.exs with the same sigil in declared order/a.ex,
success,/home/mitchell/src/elixir/lib/mix/tmp/test uses sigil plugins from .formatter.exs/a.ex,
